Date,Dollar,Spread,,,,
2015-11-16,99.44,3.10,,,,
2015-11-17,99.63,3.22,,,,
2015-11-18,99.65,3.16,,,,
2015-11-19,98.99,2.43,,,,
2015-11-20,99.56,2.91,,,,
2015-11-23,99.8,3.06,,,,
2015-11-24,99.53,2.71,,,,
2015-11-25,99.8,2.90,,,,
2015-11-26,99.8,2.79,,,,
2015-11-27,100.02,2.91,,,,
2015-11-30,100.17,2.97,,,,
2015-12-01,99.8,2.53,,,,
2015-12-02,99.99,2.64,,,,
2015-12-03,97.62,0.26,,,,
2015-12-04,98.35,0.94,,,,
2015-12-07,98.66,1.20,,,,
2015-12-08,98.47,0.96,,,,
2015-12-09,97.34,-0.19,,,,
2015-12-10,97.94,0.37,,,,
2015-12-11,97.56,-0.04,,,,
2015-12-14,97.6,-0.03,,,,
2015-12-15,98.22,0.53,,,,
2015-12-16,97.87,0.14,,,,
2015-12-17,99.27,1.46,,,,
2015-12-18,98.7,0.81,,,,
2015-12-21,98.36,0.40,,,,
2015-12-22,98.23,0.20,,,,
2015-12-23,98.34,0.22,,,,
2015-12-24,97.98,-0.21,,,,
2015-12-25,97.98,-0.28,,,,
2015-12-28,97.92,-0.40,,,,
2015-12-29,98.1,-0.28,,,,
2015-12-30,98.27,-0.18,,,,
2015-12-31,98.63,0.14,,,,
2016-01-01,98.63,0.11,,,,
2016-01-04,98.87,0.31,,,,
2016-01-05,99.4,0.79,,,,
2016-01-06,99.18,0.54,,,,
2016-01-07,98.22,-0.44,,,,
2016-01-08,98.54,-0.15,,,,
2016-01-11,98.72,-0.01,,,,
2016-01-12,98.97,0.21,,,,
2016-01-13,98.93,0.15,,,,
2016-01-14,99.09,0.29,,,,
2016-01-15,98.96,0.16,,,,
2016-01-18,98.96,0.16,,,,
2016-01-19,98.99,0.20,,,,
2016-01-20,99.09,0.29,,,,
2016-01-21,99.06,0.26,,,,
2016-01-22,99.57,0.75,,,,
2016-01-25,99.36,0.55,,,,
2016-01-26,99.36,0.55,,,,
2016-01-27,98.9,0.11,,,,
2016-01-28,98.51,-0.27,,,,
2016-01-29,99.61,0.83,,,,
2016-02-01,99.01,0.24,,,,
2016-02-02,98.87,0.11,,,,
2016-02-03,97.29,-1.42,,,,
2016-02-04,96.47,-2.17,,,,
2016-02-05,97.03,-1.55,,,,
2016-02-08,96.57,-1.94,,,,
2016-02-09,96.07,-2.36,,,,
2016-02-10,95.89,-2.46,,,,
2016-02-11,95.56,-2.75,,,,
2016-02-12,95.94,-2.32,,,,
2016-02-15,95.98,-2.23,,,,
2016-02-16,96.87,-1.31,,,,
2016-02-17,96.79,-1.37,,,,
2016-02-18,96.95,-1.19,,,,
2016-02-19,96.6,-1.53,,,,
2016-02-22,97.38,-0.74,,,,
2016-02-23,97.48,-0.63,,,,
2016-02-24,97.46,-0.64,,,,
2016-02-25,97.29,-0.77,,,,
2016-02-26,98.15,0.10,,,,
2016-02-29,98.21,0.17,,,,
2016-03-01,98.35,0.30,,,,
2016-03-02,98.21,0.17,,,,
2016-03-03,97.59,-0.45,,,,
2016-03-04,97.34,-0.68,,,,
2016-03-07,97.07,-0.94,,,,
2016-03-08,97.21,-0.78,,,,
2016-03-09,97.17,-0.80,,,,
2016-03-10,96.07,-1.85,,,,
2016-03-11,96.17,-1.70,,,,
2016-03-14,96.62,-1.20,,,,
2016-03-15,96.63,-1.14,,,,
2016-03-16,95.89,-1.81,,,,
2016-03-17,94.76,-2.87,,,,
2016-03-18,95.09,-2.47,,,,
2016-03-21,95.29,-2.20,,,,
2016-03-22,95.65,-1.78,,,,
2016-03-23,96.05,-1.32,,,,
2016-03-24,96.14,-1.17,,,,
2016-03-25,96.14,-1.11,,,,
2016-03-28,95.94,-1.25,,,,
2016-03-29,95.16,-1.96,,,,
2016-03-30,94.84,-2.19,,,,
2016-03-31,94.59,-2.35,,,,
2016-04-01,94.62,-2.22,,,,
2016-04-04,94.51,-2.24,,,,
2016-04-05,94.63,-2.02,,,,
2016-04-06,94.43,-2.13,,,,
2016-04-07,94.48,-2.00,,,,
2016-04-08,94.23,-2.14,,,,
2016-04-11,93.95,-2.32,,,,
2016-04-12,93.96,-2.22,,,,
2016-04-13,94.74,-1.38,,,,
2016-04-14,94.9,-1.19,,,,
2016-04-15,94.7,-1.35,,,,
2016-04-18,94.49,-1.51,,,,
2016-04-19,93.98,-1.98,,,,
2016-04-20,94.49,-1.44,,,,
2016-04-21,94.6,-1.32,,,,
2016-04-22,95.12,-0.78,,,,
2016-04-25,94.84,-1.04,,,,
2016-04-26,94.57,-1.26,,,,
2016-04-27,94.39,-1.39,,,,
2016-04-28,93.76,-1.96,,,,
2016-04-29,93.08,-2.57,,,,
2016-05-02,92.63,-2.92,,,,
2016-05-03,92.94,-2.52,,,,
2016-05-04,93.18,-2.20,,,,
2016-05-05,93.78,-1.53,,,,
2016-05-06,93.89,-1.33,,,,
2016-05-09,94.13,-1.01,,,,
2016-05-10,94.29,-0.77,,,,
2016-05-11,93.82,-1.15,,,,
2016-05-12,94.15,-0.75,,,,
2016-05-13,94.61,-0.24,,,,
2016-05-16,94.57,-0.23,,,,
2016-05-17,94.55,-0.19,,,,
2016-05-18,95.08,0.38,,,,
2016-05-19,95.29,0.60,,,,
2016-05-20,95.33,0.66,,,,
2016-05-23,95.23,0.59,,,,
2016-05-24,95.57,0.95,,,,
2016-05-25,95.35,0.74,,,,
2016-05-26,95.17,0.55,,,,
2016-05-27,95.52,0.89,,,,
2016-05-30,95.52,0.89,,,,
2016-05-31,95.89,1.25,,,,
2016-06-01,95.45,0.83,,,,
2016-06-02,95.56,0.95,,,,
2016-06-03,94.03,-0.54,,,,
2016-06-06,93.9,-0.63,,,,
2016-06-07,93.83,-0.67,,,,
2016-06-08,93.59,-0.89,,,,
2016-06-09,93.95,-0.52,,,,
2016-06-10,94.57,0.11,,,,
2016-06-13,94.36,-0.10,,,,
2016-06-14,94.93,0.46,,,,
2016-06-15,94.61,0.14,,,,
2016-06-16,94.57,0.10,,,,
2016-06-17,94.21,-0.26,,,,
2016-06-20,93.61,-0.86,,,,
2016-06-21,94.02,-0.45,,,,
2016-06-22,93.72,-0.73,,,,
2016-06-23,93.53,-0.89,,,,
2016-06-24,95.45,1.02,,,,
2016-06-27,96.54,2.07,,,,
2016-06-28,96.25,1.73,,,,
2016-06-29,95.77,1.22,,,,
2016-06-30,96.14,1.56,,,,
2016-07-01,95.65,1.06,,,,
2016-07-04,95.65,1.05,,,,
2016-07-05,96.17,1.53,,,,
2016-07-06,96.05,1.38,,,,
2016-07-07,96.33,1.61,,,,
2016-07-08,96.3,1.52,,,,
2016-07-11,96.57,1.71,,,,
2016-07-12,96.44,1.51,,,,
2016-07-13,96.22,1.23,,,,
2016-07-14,96.08,1.04,,,,
2016-07-15,96.58,1.49,,,,
2016-07-18,96.56,1.42,,,,
2016-07-19,97.06,1.86,,,,
2016-07-20,97.2,1.93,,,,
2016-07-21,97,1.68,,,,
2016-07-22,97.47,2.09,,,,
2016-07-25,97.29,1.86,,,,
2016-07-26,97.16,1.67,,,,
2016-07-27,97.05,1.52,,,,
2016-07-28,96.74,1.19,,,,
2016-07-29,95.53,-0.03,,,,
2016-08-01,95.71,0.14,,,,
2016-08-02,95.06,-0.50,,,,
2016-08-03,95.56,0.00,,,,
2016-08-04,95.76,0.19,,,,
2016-08-05,96.19,0.60,,,,
2016-08-08,96.4,0.79,,,,
2016-08-09,96.18,0.57,,,,
2016-08-10,95.65,0.04,,,,
2016-08-11,95.86,0.24,,,,
2016-08-12,95.72,0.07,,,,
2016-08-15,95.63,-0.06,,,,
2016-08-16,94.79,-0.92,,,,
2016-08-17,94.72,-1.01,,,,
2016-08-18,94.16,-1.58,,,,
2016-08-19,94.51,-1.22,,,,
2016-08-22,94.52,-1.22,,,,
2016-08-23,94.54,-1.19,,,,
2016-08-24,94.79,-0.94,,,,
2016-08-25,94.77,-0.97,,,,
2016-08-26,95.57,-0.19,,,,
2016-08-29,95.58,-0.22,,,,
2016-08-30,96.05,0.21,,,,
2016-08-31,96.02,0.13,,,,
2016-09-01,95.65,-0.28,,,,
2016-09-02,95.84,-0.10,,,,
2016-09-05,95.84,-0.09,,,,
2016-09-06,94.82,-1.08,,,,
2016-09-07,94.96,-0.92,,,,
2016-09-08,95.03,-0.83,,,,
2016-09-09,95.34,-0.51,,,,
2016-09-12,95.09,-0.75,,,,
2016-09-13,95.63,-0.20,,,,
2016-09-14,95.33,-0.49,,,,
2016-09-15,95.29,-0.51,,,,
2016-09-16,96.11,0.32,,,,
2016-09-19,95.84,0.06,,,,
2016-09-20,96.02,0.25,,,,
2016-09-21,95.66,-0.10,,,,
2016-09-22,95.45,-0.30,,,,
2016-09-23,95.48,-0.24,,,,
2016-09-26,95.3,-0.40,,,,
2016-09-27,95.44,-0.23,,,,
2016-09-28,95.43,-0.20,,,,
2016-09-29,95.53,-0.07,,,,
2016-09-30,95.46,-0.10,,,,
2016-10-03,95.69,0.16,,,,
2016-10-04,96.17,0.66,,,,
2016-10-05,96.12,0.63,,,,
2016-10-06,96.77,1.28,,,,
2016-10-07,96.63,1.12,,,,
2016-10-10,96.93,1.39,,,,
2016-10-11,97.69,2.10,,,,
2016-10-12,97.97,2.33,,,,
2016-10-13,97.52,1.85,,,,
2016-10-14,98.02,2.31,,,,
2016-10-17,97.89,2.15,,,,
2016-10-18,97.89,2.12,,,,
2016-10-19,97.92,2.10,,,,
2016-10-20,98.31,2.44,,,,
2016-10-21,98.69,2.76,,,,
2016-10-24,98.76,2.77,,,,
2016-10-25,98.72,2.65,,,,
2016-10-26,98.63,2.48,,,,
2016-10-27,98.89,2.65,,,,
2016-10-28,98.35,2.03,,,,
2016-10-31,98.44,2.04,,,,
2016-11-01,97.7,1.24,,,,
2016-11-02,97.4,0.89,,,,
2016-11-03,97.16,0.60,,,,
2016-11-04,97.06,0.47,,,,
2016-11-07,97.78,1.15,,,,
2016-11-08,97.86,1.19,,,,
2016-11-09,98.5,1.78,,,,
2016-11-10,98.78,2.00,,,,
2016-11-11,99.06,2.21,,,,
2016-11-14,100.11,3.18,,,,
2016-11-15,100.23,3.19,,,,
2016-11-16,100.41,3.26,,,,
2016-11-17,100.89,3.62,,,,
2016-11-18,101.21,3.83,,,,
2016-11-21,101.05,3.55,,,,
2016-11-22,101.04,3.43,,,,
2016-11-23,101.7,3.96,,,,
2016-11-24,101.7,3.83,,,,
2016-11-25,101.49,3.52,,,,
2016-11-28,101.33,3.25,,,,
2016-11-29,100.93,2.75,,,,
2016-11-30,101.5,3.20,,,,
2016-12-01,101.04,2.63,,,,
2016-12-02,100.77,2.25,,,,
2016-12-05,100.09,1.48,,,,
2016-12-06,100.49,1.78,,,,
2016-12-07,100.23,1.42,,,,
2016-12-08,101.1,2.18,,,,
2016-12-09,101.59,2.55,,,,
2016-12-12,101.03,1.88,,,,
2016-12-13,101.07,1.82,,,,
2016-12-14,101.76,2.40,,,,
2016-12-15,103.02,3.53,,,,
2016-12-16,102.95,3.34,,,,
2016-12-19,103.14,3.40,,,,
2016-12-20,103.29,3.44,,,,
2016-12-21,103.02,3.07,,,,
2016-12-22,103.09,3.03,,,,
2016-12-23,103.01,2.85,,,,
2016-12-26,103.01,2.75,,,,
2016-12-27,103.02,2.65,,,,
2016-12-28,103.3,2.83,,,,
2016-12-29,102.68,2.12,,,,
2016-12-30,102.21,1.58,,,,
2017-01-02,102.83,2.12,,,,
2017-01-03,103.21,2.41,,,,
2017-01-04,102.7,1.82,,,,
2017-01-05,101.52,0.58,,,,
2017-01-06,102.22,1.21,,,,
2017-01-09,101.93,0.85,,,,
2017-01-10,102.01,0.84,,,,
2017-01-11,101.78,0.52,,,,
2017-01-12,101.35,0.01,,,,
2017-01-13,101.18,-0.24,,,,
2017-01-16,101.18,-0.31,,,,
2017-01-17,100.33,-1.21,,,,
2017-01-18,100.93,-0.66,,,,
2017-01-19,101.15,-0.49,,,,
2017-01-20,100.74,-0.93,,,,
2017-01-23,100.16,-1.51,,,,
2017-01-24,100.35,-1.32,,,,
2017-01-25,100.03,-1.64,,,,
2017-01-26,100.38,-1.28,,,,
2017-01-27,100.53,-1.11,,,,
2017-01-30,100.43,-1.20,,,,
2017-01-31,99.51,-2.09,,,,
2017-02-01,99.64,-1.92,,,,
2017-02-02,99.79,-1.73,,,,
2017-02-03,99.87,-1.62,,,,
2017-02-06,99.91,-1.55,,,,
2017-02-07,100.26,-1.19,,,,
2017-02-08,100.28,-1.14,,,,
2017-02-09,100.65,-0.76,,,,
2017-02-10,100.8,-0.61,,,,
2017-02-13,100.96,-0.47,,,,
2017-02-14,101.25,-0.20,,,,
2017-02-15,101.18,-0.29,,,,
2017-02-16,100.44,-1.01,,,,
2017-02-17,100.95,-0.49,,,,
2017-02-20,100.95,-0.49,,,,
2017-02-21,101.37,-0.07,,,,
2017-02-22,101.22,-0.21,,,,
2017-02-23,101.05,-0.34,,,,
2017-02-24,101.09,-0.27,,,,
2017-02-27,101.13,-0.19,,,,
2017-02-28,101.12,-0.15,,,,
2017-03-01,101.78,0.53,,,,
2017-03-02,102.2,0.97,,,,
2017-03-03,101.54,0.34,,,,
2017-03-06,101.64,0.47,,,,
2017-03-07,101.81,0.66,,,,
2017-03-08,102.07,0.94,,,,
2017-03-09,101.85,0.74,,,,
2017-03-10,101.25,0.16,,,,
2017-03-13,101.31,0.25,,,,
2017-03-14,101.7,0.67,,,,
2017-03-15,100.74,-0.25,,,,
2017-03-16,100.36,-0.61,,,,
2017-03-17,100.3,-0.63,,,,
2017-03-20,100.41,-0.49,,,,
2017-03-21,99.81,-1.04,,,,
2017-03-22,99.68,-1.13,,,,
2017-03-23,99.76,-1.02,,,,
2017-03-24,99.63,-1.12,,,,
2017-03-27,99.17,-1.54,,,,
2017-03-28,99.71,-0.99,,,,
2017-03-29,100,-0.68,,,,
2017-03-30,100.41,-0.25,,,,
2017-03-31,100.35,-0.31,,,,
2017-04-03,100.54,-0.12,,,,
2017-04-04,100.54,-0.13,,,,
2017-04-05,100.56,-0.12,,,,
2017-04-06,100.67,-0.01,,,,
2017-04-07,101.18,0.48,,,,
2017-04-10,101.02,0.31,,,,
2017-04-11,100.71,-0.02,,,,
2017-04-12,100.78,0.02,,,,
2017-04-13,100.56,-0.21,,,,
2017-04-14,100.56,-0.22,,,,
2017-04-17,100.29,-0.50,,,,
2017-04-18,99.5,-1.28,,,,
2017-04-19,99.74,-1.03,,,,
2017-04-20,99.78,-0.97,,,,
2017-04-21,99.98,-0.75,,,,
2017-04-24,99.09,-1.60,,,,
2017-04-25,98.78,-1.87,,,,
2017-04-26,99.05,-1.55,,,,
2017-04-27,99.08,-1.50,,,,
2017-04-28,99.05,-1.49,,,,
2017-05-01,99.08,-1.42,,,,
2017-05-02,98.98,-1.47,,,,
2017-05-03,99.21,-1.20,,,,
2017-05-04,98.8,-1.57,,,,
2017-05-05,98.65,-1.67,,,,
2017-05-08,99.06,-1.22,,,,
2017-05-09,99.66,-0.59,,,,
2017-05-10,99.67,-0.54,,,,
2017-05-11,99.62,-0.53,,,,
2017-05-12,99.25,-0.86,,,,
2017-05-15,98.91,-1.14,,,,
2017-05-16,98.11,-1.87,,,,
2017-05-17,97.58,-2.31,,,,
2017-05-18,97.88,-1.93,,,,
2017-05-19,97.14,-2.59,,,,
2017-05-22,96.98,-2.66,,,,
2017-05-23,97.35,-2.20,,,,
2017-05-24,97.24,-2.24,,,,
2017-05-25,97.25,-2.17,,,,
2017-05-26,97.44,-1.93,,,,
2017-05-29,97.44,-1.87,,,,
2017-05-30,97.28,-1.97,,,,
2017-05-31,96.92,-2.28,,,,
2017-06-01,97.2,-1.95,,,,
2017-06-02,96.72,-2.37,,,,
2017-06-05,96.8,-2.24,,,,
2017-06-06,96.64,-2.34,,,,
2017-06-07,96.75,-2.17,,,,
2017-06-08,96.92,-1.93,,,,
2017-06-09,97.27,-1.52,,,,
2017-06-12,97.14,-1.58,,,,
2017-06-13,96.97,-1.68,,,,
2017-06-14,96.94,-1.63,,,,
2017-06-15,97.43,-1.08,,,,
2017-06-16,97.16,-1.27,,,,
2017-06-19,97.55,-0.81,,,,
2017-06-20,97.76,-0.54,,,,
2017-06-21,97.56,-0.68,,,,
2017-06-22,97.59,-0.59,,,,
2017-06-23,97.26,-0.85,,,,
2017-06-26,97.43,-0.62,,,,
2017-06-27,96.39,-1.60,,,,
2017-06-28,96.01,-1.91,,,,
2017-06-29,95.63,-2.20,,,,
2017-06-30,95.63,-2.12,,,,
2017-07-03,96.22,-1.47,,,,
2017-07-04,96.22,-1.42,,,,
2017-07-05,96.29,-1.29,,,,
2017-07-06,95.8,-1.72,,,,
2017-07-07,96.01,-1.45,,,,
2017-07-10,96.02,-1.37,,,,
2017-07-11,95.67,-1.66,,,,
2017-07-12,95.76,-1.50,,,,
2017-07-13,95.73,-1.47,,,,
2017-07-14,95.15,-1.98,,,,
2017-07-17,95.13,-1.92,,,,
2017-07-18,94.6,-2.35,,,,
2017-07-19,94.78,-2.07,,,,
2017-07-20,94.31,-2.43,,,,
2017-07-21,93.86,-2.78,,,,
2017-07-24,93.98,-2.56,,,,
2017-07-25,94.05,-2.41,,,,
2017-07-26,93.67,-2.71,,,,
2017-07-27,93.86,-2.44,,,,
2017-07-28,93.26,-2.96,,,,
2017-07-31,92.86,-3.28,,,,
2017-08-01,93.04,-3.01,,,,
2017-08-02,92.84,-3.12,,,,
2017-08-03,92.84,-3.04,,,,
2017-08-04,93.54,-2.26,,,,
2017-08-07,93.43,-2.29,,,,
2017-08-08,93.65,-1.99,,,,
2017-08-09,93.55,-2.03,,,,
2017-08-10,93.4,-2.10,,,,
2017-08-11,93.07,-2.36,,,,
2017-08-14,93.41,-1.95,,,,
2017-08-15,93.85,-1.45,,,,
2017-08-16,93.54,-1.70,,,,
2017-08-17,93.62,-1.55,,,,
2017-08-18,93.43,-1.67,,,,
2017-08-21,93.09,-1.93,,,,
2017-08-22,93.55,-1.40,,,,
2017-08-23,93.15,-1.72,,,,
2017-08-24,93.28,-1.51,,,,
2017-08-25,92.74,-1.96,,,,
2017-08-28,92.21,-2.38,,,,
2017-08-29,92.25,-2.23,,,,
2017-08-30,92.88,-1.51,,,,
2017-08-31,92.67,-1.62,,,,
2017-09-01,92.81,-1.39,,,,
2017-09-04,92.64,-1.47,,,,
2017-09-05,92.25,-1.77,,,,
2017-09-06,92.29,-1.66,,,,
2017-09-07,91.66,-2.21,,,,
2017-09-08,91.35,-2.44,,,,
2017-09-11,91.9,-1.80,,,,
2017-09-12,91.88,-1.73,,,,
2017-09-13,92.52,-1.02,,,,
2017-09-14,92.12,-1.34,,,,
2017-09-15,91.87,-1.51,,,,
2017-09-18,92.05,-1.25,,,,
2017-09-19,91.79,-1.43,,,,
2017-09-20,92.51,-0.65,,,,
2017-09-21,92.19,-0.90,,,,
2017-09-22,92.17,-0.86,,,,
2017-09-25,92.65,-0.33,,,,
2017-09-26,92.97,0.02,,,,
2017-09-27,93.36,0.44,,,,
2017-09-28,93.08,0.19,,,,
2017-09-29,93.08,0.20,,,,
2017-10-02,93.56,0.69,,,,
2017-10-03,93.57,0.71,,,,
2017-10-04,93.46,0.61,,,,
2017-10-05,93.96,1.10,,,,
2017-10-06,93.8,0.93,,,,
2017-10-09,93.67,0.79,,,,
2017-10-10,93.29,0.40,,,,
2017-10-11,93.02,0.13,,,,
2017-10-12,93.06,0.16,,,,
2017-10-13,93.09,0.20,,,,
2017-10-16,93.31,0.42,,,,
2017-10-17,93.51,0.63,,,,
2017-10-18,93.36,0.48,,,,
2017-10-19,93.16,0.29,,,,
2017-10-20,93.7,0.81,,,,
2017-10-23,93.94,1.04,,,,
2017-10-24,93.77,0.87,,,,
2017-10-25,93.71,0.81,,,,
2017-10-26,94.61,1.69,,,,
2017-10-27,94.92,1.97,,,,
2017-10-30,94.56,1.58,,,,
2017-10-31,94.55,1.55,,,,
2017-11-01,94.81,1.78,,,,
2017-11-02,94.69,1.63,,,,
2017-11-03,94.94,1.84,,,,
2017-11-06,94.76,1.61,,,,
2017-11-07,94.91,1.70,,,,
2017-11-08,94.87,1.62,,,,
2017-11-09,94.44,1.16,,,,
2017-11-10,94.39,1.08,,,,
2017-11-13,94.49,1.14,,,,
2017-11-14,93.83,0.45,,,,
2017-11-15,93.81,0.40,,,,
2017-11-16,93.93,0.47,,,,
2017-11-17,93.66,0.15,,,,
2017-11-20,94.08,0.53,,,,
2017-11-21,93.95,0.36,,,,
2017-11-22,93.22,-0.38,,,,
2017-11-23,93.22,-0.41,,,,
2017-11-24,92.78,-0.86,,,,
2017-11-27,92.9,-0.76,,,,
2017-11-28,93.27,-0.42,,,,
2017-11-29,93.16,-0.54,,,,
2017-11-30,93.05,-0.67,,,,
2017-12-01,92.89,-0.85,,,,
2017-12-04,93.19,-0.56,,,,
2017-12-05,93.38,-0.37,,,,
2017-12-06,93.61,-0.15,,,,
2017-12-07,93.8,0.03,,,,
2017-12-08,93.9,0.11,,,,
2017-12-11,93.87,0.07,,,,
2017-12-12,94.1,0.29,,,,
2017-12-13,93.43,-0.38,,,,
2017-12-14,93.49,-0.31,,,,
2017-12-15,93.93,0.13,,,,
2017-12-18,93.69,-0.11,,,,
2017-12-19,93.44,-0.36,,,,
2017-12-20,93.31,-0.50,,,,
2017-12-21,93.28,-0.53,,,,
2017-12-22,93.35,-0.47,,,,
2017-12-25,93.35,-0.47,,,,
2017-12-26,93.26,-0.55,,,,
2017-12-27,93.03,-0.78,,,,
2017-12-28,92.6,-1.20,,,,
2017-12-29,92.12,-1.64,,,,
2017-12-31,92.28,-1.45,,,,
2018-01-01,92.25,-1.45,,,,
2018-01-02,91.87,-1.79,,,,
2018-01-03,92.16,-1.46,,,,
2018-01-04,91.85,-1.70,,,,
2018-01-05,91.95,-1.55,,,,
2018-01-08,92.36,-1.10,,,,
2018-01-09,92.53,-0.88,,,,
2018-01-10,92.33,-1.04,,,,
2018-01-11,91.85,-1.45,,,,
2018-01-12,90.97,-2.26,,,,
2018-01-15,90.97,-2.18,,,,
2018-01-16,90.39,-2.67,,,,
2018-01-17,90.54,-2.44,,,,
2018-01-18,90.5,-2.40,,,,
2018-01-19,90.57,-2.26,,,,
2018-01-22,90.4,-2.36,,,,
2018-01-23,90.12,-2.56,,,,
2018-01-24,89.21,-3.38,,,,
2018-01-25,89.39,-3.11,,,,
2018-01-26,89.07,-3.33,,,,
2018-01-29,89.31,-3.00,,,,
2018-01-30,89.16,-3.07,,,,
2018-01-31,89.13,-3.02,,,,
2018-02-01,88.67,-3.39,,,,
2018-02-02,89.19,-2.80,,,,
2018-02-05,89.55,-2.37,,,,
2018-02-06,89.58,-2.26,,,,
2018-02-07,90.25,-1.54,,,,
2018-02-08,90.23,-1.51,,,,
2018-02-09,90.44,-1.24,,,,
2018-02-12,90.21,-1.41,,,,
