Date,Dollar,Spread,,,,
2018-02-13,89.7,-1.84,,,,
2018-02-14,89.12,-2.32,,,,
2018-02-15,88.59,-2.75,,,,
2018-02-16,89.1,-2.14,,,,
2018-02-19,89.1,-2.04,,,,
2018-02-20,89.72,-1.35,,,,
2018-02-21,90,-1.00,,,,
2018-02-22,89.74,-1.18,,,,
2018-02-23,89.88,-0.96,,,,
2018-02-26,89.85,-0.92,,,,
2018-02-27,90.36,-0.35,,,,
2018-02-28,90.61,-0.05,,,,
2018-03-01,90.32,-0.27,,,,
2018-03-02,89.94,-0.59,,,,
2018-03-05,90.08,-0.38,,,,
2018-03-06,89.62,-0.77,,,,
2018-03-07,89.64,-0.70,,,,
2018-03-08,90.18,-0.12,,,,
2018-03-09,90.09,-0.16,,,,
2018-03-12,89.89,-0.32,,,,
2018-03-13,89.66,-0.50,,,,
2018-03-14,89.7,-0.41,,,,
2018-03-15,90.14,0.06,,,,
2018-03-16,90.23,0.19,,,,
2018-03-19,89.77,-0.22,,,,
2018-03-20,90.37,0.42,,,,
2018-03-21,89.78,-0.12,,,,
2018-03-22,89.86,0.00,,,,
2018-03-23,89.48,-0.35,,,,
2018-03-26,89.03,-0.76,,,,
2018-03-27,89.33,-0.44,,,,
2018-03-28,90.06,0.30,,,,
2018-03-29,90.15,0.40,,,,
2018-03-30,89.97,0.23,,,,
2018-04-02,90.05,0.32,,,,
2018-04-03,90.2,0.47,,,,
2018-04-04,90.14,0.39,,,,
2018-04-05,90.46,0.69,,,,
2018-04-06,90.11,0.32,,,,
2018-04-09,89.84,0.03,,,,
2018-04-10,89.59,-0.22,,,,
2018-04-11,89.57,-0.25,,,,
2018-04-12,89.75,-0.09,,,,
2018-04-13,89.8,-0.06,,,,
2018-04-16,89.42,-0.43,,,,
2018-04-17,89.52,-0.33,,,,
2018-04-18,89.62,-0.22,,,,
2018-04-19,89.94,0.11,,,,
2018-04-20,90.32,0.49,,,,
2018-04-23,90.95,1.10,,,,
2018-04-24,90.77,0.90,,,,
2018-04-25,91.17,1.26,,,,
2018-04-26,91.56,1.59,,,,
2018-04-27,91.54,1.52,,,,
2018-04-30,91.84,1.77,,,,
2018-05-01,92.45,2.32,,,,
2018-05-02,92.51,2.33,,,,
2018-05-03,92.41,2.18,,,,
2018-05-04,92.57,2.29,,,,
2018-05-07,92.75,2.41,,,,
2018-05-08,93.12,2.72,,,,
2018-05-09,93.04,2.59,,,,
2018-05-10,92.65,2.16,,,,
2018-05-11,92.54,2.00,,,,
2018-05-14,92.59,2.00,,,,
2018-05-15,93.22,2.55,,,,
2018-05-16,93.39,2.65,,,,
2018-05-17,93.47,2.66,,,,
2018-05-18,93.64,2.76,,,,
2018-05-21,93.68,2.73,,,,
2018-05-22,93.61,2.58,,,,
2018-05-23,94,2.88,,,,
2018-05-24,93.76,2.57,,,,
2018-05-25,94.19,2.92,,,,
2018-05-28,94.19,2.83,,,,
2018-05-29,94.83,3.38,,,,
2018-05-30,94.15,2.61,,,,
2018-05-31,93.98,2.36,,,,
2018-06-01,94.19,2.48,,,,
2018-06-04,94.02,2.21,,,,
2018-06-05,93.9,2.00,,,,
2018-06-06,93.66,1.68,,,,
2018-06-07,93.4,1.36,,,,
2018-06-08,93.55,1.44,,,,
2018-06-11,93.58,1.40,,,,
2018-06-12,93.8,1.55,,,,
2018-06-13,93.71,1.38,,,,
2018-06-14,94.77,2.36,,,,
2018-06-15,94.79,2.28,,,,
2018-06-18,94.8,2.19,,,,
2018-06-19,95.08,2.36,,,,
2018-06-20,95.06,2.23,,,,
2018-06-21,94.74,1.82,,,,
2018-06-22,94.52,1.50,,,,
2018-06-25,94.28,1.16,,,,
2018-06-26,94.66,1.44,,,,
2018-06-27,95.27,1.94,,,,
2018-06-28,95.39,1.95,,,,
2018-06-29,94.64,1.11,,,,
2018-07-02,95.03,1.42,,,,
2018-07-03,94.67,0.98,,,,
2018-07-04,94.67,0.91,,,,
2018-07-05,94.47,0.65,,,,
2018-07-06,94.04,0.17,,,,
2018-07-09,94.08,0.17,,,,
2018-07-10,94.15,0.21,,,,
2018-07-11,94.72,0.73,,,,
2018-07-12,94.81,0.77,,,,
2018-07-13,94.75,0.67,,,,
2018-07-16,94.51,0.39,,,,
2018-07-17,94.94,0.79,,,,
2018-07-18,95.08,0.89,,,,
2018-07-19,95.15,0.91,,,,
2018-07-20,94.45,0.17,,,,
2018-07-23,94.67,0.35,,,,
2018-07-24,94.61,0.26,,,,
2018-07-25,94.36,-0.01,,,,
2018-07-26,94.75,0.36,,,,
2018-07-27,94.67,0.25,,,,
2018-07-30,94.32,-0.11,,,,
2018-07-31,94.49,0.04,,,,
2018-08-01,94.62,0.16,,,,
2018-08-02,95.16,0.67,,,,
2018-08-03,95.14,0.63,,,,
2018-08-06,95.36,0.83,,,,
2018-08-07,95.22,0.68,,,,
2018-08-08,95.05,0.50,,,,
2018-08-09,95.5,0.91,,,,
2018-08-10,96.36,1.73,,,,
2018-08-13,96.39,1.71,,,,
2018-08-14,96.73,2.00,,,,
2018-08-15,96.7,1.91,,,,
2018-08-16,96.64,1.78,,,,
2018-08-17,96.1,1.19,,,,
2018-08-20,95.9,0.94,,,,
2018-08-21,95.26,0.28,,,,
2018-08-22,95.15,0.14,,,,
2018-08-23,95.67,0.64,,,,
2018-08-24,95.15,0.11,,,,
2018-08-27,94.78,-0.26,,,,
2018-08-28,94.72,-0.31,,,,
2018-08-29,94.6,-0.42,,,,
2018-08-30,94.72,-0.30,,,,
2018-08-31,95.14,0.11,,,,
2018-09-03,95.14,0.09,,,,
2018-09-04,95.44,0.37,,,,
2018-09-05,95.18,0.12,,,,
2018-09-06,95.02,-0.04,,,,
2018-09-07,95.36,0.29,,,,
2018-09-10,95.15,0.08,,,,
2018-09-11,95.25,0.16,,,,
2018-09-12,94.8,-0.29,,,,
2018-09-13,94.52,-0.57,,,,
2018-09-14,94.93,-0.18,,,,
2018-09-17,94.5,-0.62,,,,
2018-09-18,94.64,-0.49,,,,
2018-09-19,94.54,-0.58,,,,
2018-09-20,93.91,-1.19,,,,
2018-09-21,94.22,-0.87,,,,
2018-09-24,94.19,-0.90,,,,
2018-09-25,94.13,-0.94,,,,
2018-09-26,94.19,-0.86,,,,
2018-09-27,94.89,-0.16,,,,
2018-09-28,95.13,0.07,,,,
2018-10-01,95.3,0.23,,,,
2018-10-02,95.51,0.42,,,,
2018-10-03,95.76,0.64,,,,
2018-10-04,95.75,0.61,,,,
2018-10-05,95.62,0.46,,,,
2018-10-08,95.76,0.57,,,,
2018-10-09,95.67,0.46,,,,
2018-10-10,95.51,0.28,,,,
2018-10-11,95.02,-0.21,,,,
2018-10-12,95.22,-0.01,,,,
2018-10-15,95.06,-0.16,,,,
2018-10-16,95.05,-0.17,,,,
2018-10-17,95.58,0.35,,,,
2018-10-18,95.9,0.66,,,,
2018-10-19,95.71,0.49,,,,
2018-10-22,96.01,0.79,,,,
2018-10-23,95.96,0.76,,,,
2018-10-24,96.43,1.23,,,,
2018-10-25,96.68,1.48,,,,
2018-10-26,96.36,1.16,,,,
2018-10-29,96.58,1.36,,,,
2018-10-30,97.01,1.76,,,,
2018-10-31,97.13,1.84,,,,
2018-11-01,96.28,0.98,,,,
2018-11-02,96.54,1.21,,,,
2018-11-05,96.28,0.92,,,,
2018-11-06,96.32,0.93,,,,
2018-11-07,96,0.58,,,,
2018-11-08,96.72,1.26,,,,
2018-11-09,96.91,1.41,,,,
2018-11-12,97.54,2.00,,,,
2018-11-13,97.3,1.72,,,,
2018-11-14,96.8,1.19,,,,
2018-11-15,96.93,1.28,,,,
2018-11-16,96.47,0.80,,,,
2018-11-19,96.19,0.50,,,,
2018-11-20,96.84,1.11,,,,
2018-11-21,96.71,0.95,,,,
2018-11-22,96.71,0.90,,,,
2018-11-23,96.92,1.07,,,,
2018-11-26,97.07,1.17,,,,
2018-11-27,97.37,1.42,,,,
2018-11-28,96.79,0.79,,,,
2018-11-29,96.78,0.72,,,,
2018-11-30,97.27,1.15,,,,
2018-12-03,97.04,0.87,,,,
2018-12-04,96.97,0.74,,,,
2018-12-05,97.07,0.78,,,,
2018-12-06,96.81,0.48,,,,
2018-12-07,96.51,0.16,,,,
2018-12-10,97.22,0.83,,,,
2018-12-11,97.39,0.96,,,,
2018-12-12,97.04,0.58,,,,
2018-12-13,97.06,0.58,,,,
2018-12-14,97.44,0.92,,,,
2018-12-17,97.1,0.55,,,,
2018-12-18,97.1,0.53,,,,
2018-12-19,97.03,0.43,,,,
2018-12-20,96.28,-0.35,,,,
2018-12-21,96.96,0.30,,,,
2018-12-24,96.55,-0.14,,,,
2018-12-25,96.55,-0.17,,,,
2018-12-26,97.05,0.30,,,,
2018-12-27,96.48,-0.29,,,,
2018-12-28,96.4,-0.38,,,,
2018-12-31,96.17,-0.61,,,,
2019-01-01,96.17,-0.62,,,,
2019-01-02,96.82,0.03,,,,
2019-01-03,96.31,-0.48,,,,
2019-01-04,96.18,-0.60,,,,
2019-01-07,95.67,-1.10,,,,
2019-01-08,95.9,-0.84,,,,
2019-01-09,95.22,-1.48,,,,
2019-01-10,95.54,-1.15,,,,
2019-01-11,95.67,-1.00,,,,
2019-01-14,95.61,-1.05,,,,
2019-01-15,96.04,-0.61,,,,
2019-01-16,96.06,-0.59,,,,
2019-01-17,96.06,-0.58,,,,
2019-01-18,96.34,-0.29,,,,
2019-01-21,96.34,-0.27,,,,
2019-01-22,96.3,-0.29,,,,
2019-01-23,96.12,-0.45,,,,
2019-01-24,96.6,0.03,,,,
2019-01-25,95.79,-0.76,,,,
2019-01-28,95.75,-0.79,,,,
2019-01-29,95.82,-0.70,,,,
2019-01-30,95.34,-1.16,,,,
2019-01-31,95.58,-0.89,,,,
2019-02-01,95.58,-0.87,,,,
2019-02-04,95.85,-0.57,,,,
2019-02-05,96.07,-0.33,,,,
2019-02-06,96.39,0.00,,,,
2019-02-07,96.51,0.13,,,,
2019-02-08,96.64,0.27,,,,
2019-02-11,97.06,0.69,,,,
2019-02-12,96.71,0.34,,,,
2019-02-13,97.13,0.76,,,,
2019-02-14,96.98,0.61,,,,
2019-02-15,96.9,0.52,,,,
2019-02-18,96.9,0.53,,,,
2019-02-19,96.52,0.17,,,,
2019-02-20,96.45,0.11,,,,
2019-02-21,96.61,0.28,,,,
2019-02-22,96.51,0.20,,,,
2019-02-25,96.41,0.11,,,,
2019-02-26,96,-0.28,,,,
2019-02-27,96.15,-0.11,,,,
2019-02-28,96.16,-0.10,,,,
2019-03-01,96.53,0.28,,,,
2019-03-04,96.68,0.43,,,,
2019-03-05,96.87,0.61,,,,
2019-03-06,96.87,0.61,,,,
2019-03-07,97.67,1.39,,,,
2019-03-08,97.31,1.01,,,,
2019-03-11,97.22,0.90,,,,
2019-03-12,96.94,0.61,,,,
2019-03-13,96.55,0.22,,,,
2019-03-14,96.78,0.44,,,,
2019-03-15,96.59,0.24,,,,
2019-03-18,96.52,0.16,,,,
2019-03-19,96.38,0.01,,,,
2019-03-20,95.76,-0.62,,,,
2019-03-21,96.5,0.10,,,,
2019-03-22,96.65,0.23,,,,
2019-03-25,96.57,0.13,,,,
2019-03-26,96.74,0.28,,,,
2019-03-27,96.77,0.30,,,,
2019-03-28,97.2,0.71,,,,
2019-03-29,97.28,0.77,,,,
2019-04-01,97.23,0.70,,,,
2019-04-02,97.36,0.81,,,,
2019-04-03,97.09,0.52,,,,
2019-04-04,97.31,0.73,,,,
2019-04-05,97.39,0.77,,,,
2019-04-08,97.05,0.41,,,,
2019-04-09,97.01,0.34,,,,
2019-04-10,96.95,0.25,,,,
2019-04-11,97.18,0.45,,,,
2019-04-12,96.97,0.21,,,,
2019-04-15,96.94,0.16,,,,
2019-04-16,97.04,0.24,,,,
2019-04-17,97.01,0.20,,,,
2019-04-18,97.47,0.64,,,,
2019-04-19,97.38,0.53,,,,
2019-04-22,97.29,0.44,,,,
2019-04-23,97.64,0.77,,,,
2019-04-24,98.17,1.28,,,,
2019-04-25,98.2,1.29,,,,
2019-04-26,98.01,1.07,,,,
2019-04-29,97.86,0.91,,,,
2019-04-30,97.48,0.51,,,,
2019-05-01,97.69,0.69,,,,
2019-05-02,97.83,0.81,,,,
2019-05-03,97.52,0.48,,,,
2019-05-06,97.52,0.45,,,,
2019-05-07,97.63,0.53,,,,
2019-05-08,97.62,0.49,,,,
2019-05-09,97.37,0.22,,,,
2019-05-10,97.33,0.16,,,,
2019-05-13,97.32,0.14,,,,
2019-05-14,97.53,0.34,,,,
2019-05-15,97.57,0.36,,,,
2019-05-16,97.86,0.65,,,,
2019-05-17,98,0.77,,,,
2019-05-20,97.93,0.69,,,,
2019-05-21,98.06,0.80,,,,
2019-05-22,98.04,0.75,,,,
2019-05-23,97.86,0.55,,,,
2019-05-24,97.61,0.28,,,,
2019-05-27,97.61,0.25,,,,
2019-05-28,97.95,0.56,,,,
2019-05-29,98.14,0.71,,,,
2019-05-30,98.14,0.67,,,,
2019-05-31,97.75,0.26,,,,
2019-06-03,97.14,-0.36,,,,
2019-06-04,97.07,-0.44,,,,
2019-06-05,97.32,-0.20,,,,
2019-06-06,97.04,-0.48,,,,
2019-06-07,96.54,-0.96,,,,
2019-06-10,96.76,-0.73,,,,
2019-06-11,96.69,-0.79,,,,
2019-06-12,97,-0.48,,,,
2019-06-13,97.01,-0.46,,,,
2019-06-14,97.57,0.10,,,,
2019-06-17,97.56,0.08,,,,
2019-06-18,97.64,0.14,,,,
2019-06-19,97.12,-0.38,,,,
2019-06-20,96.63,-0.86,,,,
2019-06-21,96.22,-1.25,,,,
2019-06-24,95.98,-1.47,,,,
2019-06-25,96.14,-1.30,,,,
2019-06-26,96.21,-1.21,,,,
2019-06-27,96.19,-1.20,,,,
2019-06-28,96.13,-1.24,,,,
2019-07-01,96.84,-0.52,,,,
2019-07-02,96.73,-0.61,,,,
2019-07-03,96.77,-0.54,,,,
2019-07-04,96.77,-0.52,,,,
2019-07-05,97.29,0.02,,,,
2019-07-08,97.38,0.12,,,,
2019-07-09,97.49,0.23,,,,
2019-07-10,97.1,-0.15,,,,
2019-07-11,97.05,-0.18,,,,
2019-07-12,96.81,-0.41,,,,
2019-07-15,96.93,-0.28,,,,
2019-07-16,97.39,0.19,,,,
2019-07-17,97.22,0.02,,,,
2019-07-18,96.79,-0.39,,,,
2019-07-19,97.15,-0.03,,,,
2019-07-22,97.26,0.08,,,,
2019-07-23,97.7,0.52,,,,
2019-07-24,97.73,0.54,,,,
2019-07-25,97.82,0.63,,,,
2019-07-26,98.01,0.82,,,,
2019-07-29,98.04,0.85,,,,
2019-07-30,98.05,0.86,,,,
2019-07-31,98.52,1.32,,,,
2019-08-01,98.37,1.16,,,,
2019-08-02,98.07,0.85,,,,
2019-08-05,97.52,0.31,,,,
2019-08-06,97.63,0.42,,,,
2019-08-07,97.54,0.34,,,,
2019-08-08,97.62,0.43,,,,
2019-08-09,97.49,0.31,,,,
2019-08-12,97.38,0.19,,,,
2019-08-13,97.81,0.61,,,,
2019-08-14,97.99,0.78,,,,
2019-08-15,98.14,0.90,,,,
2019-08-16,98.14,0.87,,,,
2019-08-19,98.35,1.05,,,,
2019-08-20,98.19,0.86,,,,
2019-08-21,98.3,0.94,,,,
2019-08-22,98.17,0.79,,,,
2019-08-23,97.64,0.26,,,,
2019-08-26,98.08,0.69,,,,
2019-08-27,98,0.60,,,,
2019-08-28,98.21,0.79,,,,
2019-08-29,98.51,1.05,,,,
2019-08-30,98.92,1.41,,,,
2019-09-02,98.92,1.35,,,,
2019-09-03,99,1.37,,,,
2019-09-04,98.45,0.78,,,,
2019-09-05,98.41,0.69,,,,
2019-09-06,98.39,0.63,,,,
2019-09-09,98.28,0.49,,,,
2019-09-10,98.33,0.51,,,,
2019-09-11,98.64,0.78,,,,
2019-09-12,98.31,0.42,,,,
2019-09-13,98.26,0.35,,,,
2019-09-16,98.61,0.68,,,,
2019-09-17,98.26,0.31,,,,
2019-09-18,98.56,0.58,,,,
2019-09-19,98.27,0.27,,,,
2019-09-20,98.51,0.47,,,,
2019-09-23,98.6,0.53,,,,
2019-09-24,98.34,0.25,,,,
2019-09-25,99.04,0.91,,,,
2019-09-26,99.13,0.96,,,,
2019-09-27,99.11,0.90,,,,
2019-09-30,99.38,1.13,,,,
2019-10-01,99.13,0.85,,,,
2019-10-02,99.02,0.71,,,,
2019-10-03,98.86,0.53,,,,
2019-10-04,98.81,0.46,,,,
2019-10-07,98.97,0.61,,,,
2019-10-08,99.13,0.74,,,,
2019-10-09,99.12,0.72,,,,
2019-10-10,98.7,0.30,,,,
2019-10-11,98.3,-0.11,,,,
2019-10-14,98.45,0.02,,,,
2019-10-15,98.29,-0.15,,,,
2019-10-16,98,-0.45,,,,
2019-10-17,97.61,-0.84,,,,
2019-10-18,97.28,-1.17,,,,
2019-10-21,97.33,-1.12,,,,
2019-10-22,97.53,-0.91,,,,
2019-10-23,97.49,-0.94,,,,
2019-10-24,97.63,-0.79,,,,
2019-10-25,97.83,-0.58,,,,
2019-10-28,97.76,-0.64,,,,
2019-10-29,97.69,-0.70,,,,
2019-10-30,97.65,-0.73,,,,
2019-10-31,97.35,-1.01,,,,
2019-11-01,97.24,-1.11,,,,
2019-11-04,97.5,-0.84,,,,
2019-11-05,97.98,-0.36,,,,
2019-11-06,97.95,-0.39,,,,
2019-11-07,98.14,-0.19,,,,
2019-11-08,98.35,0.03,,,,
2019-11-11,98.2,-0.10,,,,
2019-11-12,98.31,0.02,,,,
2019-11-13,98.37,0.08,,,,
2019-11-14,98.16,-0.12,,,,
2019-11-15,98,-0.28,,,,
2019-11-18,97.79,-0.48,,,,
2019-11-19,97.86,-0.40,,,,
2019-11-20,97.93,-0.31,,,,
2019-11-21,97.99,-0.25,,,,
2019-11-22,98.27,0.03,,,,
2019-11-25,98.32,0.09,,,,
2019-11-26,98.25,0.02,,,,
2019-11-27,98.37,0.14,,,,
2019-11-28,98.37,0.14,,,,
2019-11-29,98.27,0.05,,,,
2019-12-02,97.86,-0.35,,,,
2019-12-03,97.74,-0.46,,,,
2019-12-04,97.65,-0.52,,,,
2019-12-05,97.41,-0.72,,,,
2019-12-06,97.7,-0.41,,,,
2019-12-09,97.64,-0.43,,,,
2019-12-10,97.41,-0.63,,,,
2019-12-11,97.08,-0.92,,,,
2019-12-12,97.4,-0.57,,,,
2019-12-13,97.17,-0.77,,,,
2019-12-16,97.02,-0.88,,,,
2019-12-17,97.22,-0.64,,,,
2019-12-18,97.4,-0.42,,,,
2019-12-19,97.38,-0.42,,,,
2019-12-20,97.69,-0.10,,,,
2019-12-23,97.66,-0.11,,,,
2019-12-24,97.65,-0.11,,,,
2019-12-25,97.65,-0.10,,,,
2019-12-26,97.53,-0.22,,,,
2019-12-27,96.92,-0.82,,,,
2019-12-30,96.74,-0.99,,,,
2019-12-31,96.39,-1.32,,,,
2020-01-01,96.39,-1.29,,,,
2020-01-02,96.85,-0.82,,,,
2020-01-03,96.84,-0.81,,,,
2020-01-06,96.67,-0.96,,,,
2020-01-07,97,-0.61,,,,
2020-01-08,97.3,-0.31,,,,
2020-01-09,97.45,-0.16,,,,
2020-01-10,97.36,-0.25,,,,
2020-01-13,97.34,-0.27,,,,
2020-01-14,97.37,-0.23,,,,
2020-01-15,97.23,-0.35,,,,
2020-01-16,97.32,-0.24,,,,
2020-01-17,97.64,0.09,,,,
2020-01-20,97.61,0.07,,,,
2020-01-21,97.53,0.01,,,,
2020-01-22,97.53,0.02,,,,
2020-01-23,97.69,0.19,,,,
2020-01-24,97.85,0.36,,,,
2020-01-27,97.96,0.46,,,,
2020-01-28,98.02,0.52,,,,
2020-01-29,97.99,0.49,,,,
2020-01-30,97.87,0.37,,,,
2020-01-31,97.39,-0.09,,,,
2020-02-03,97.8,0.33,,,,
2020-02-04,97.96,0.49,,,,
2020-02-05,98.3,0.84,,,,
2020-02-06,98.5,1.03,,,,
2020-02-07,98.68,1.20,,,,
2020-02-10,98.83,1.34,,,,
2020-02-11,98.72,1.21,,,,
2020-02-12,99.05,1.51,,,,
2020-02-13,99.07,1.49,,,,
2020-02-14,99.12,1.52,,,,
2020-02-17,99,1.37,,,,
2020-02-18,99.44,1.77,,,,
2020-02-19,99.71,1.99,,,,
2020-02-20,99.86,2.09,,,,
2020-02-21,99.26,1.45,,,,
2020-02-24,99.36,1.50,,,,
2020-02-25,98.97,1.07,,,,
2020-02-26,99,1.07,,,,
2020-02-27,98.51,0.56,,,,
2020-02-28,98.13,0.17,,,,
2020-03-02,97.36,-0.59,,,,
2020-03-03,97.15,-0.79,,,,
2020-03-04,97.34,-0.60,,,,
2020-03-05,96.82,-1.10,,,,
2020-03-06,95.95,-1.95,,,,
2020-03-09,94.89,-2.98,,,,
2020-03-10,96.41,-1.46,,,,
2020-03-11,96.51,-1.36,,,,
2020-03-12,97.47,-0.41,,,,
2020-03-13,98.75,0.83,,,,
2020-03-16,98.07,0.12,,,,
2020-03-17,99.57,1.57,,,,
2020-03-18,101.16,3.08,,,,
2020-03-19,102.75,4.57,,,,
2020-03-20,102.82,4.53,,,,
2020-03-23,102.49,4.09,,,,
2020-03-24,102.04,3.55,,,,
2020-03-25,101.05,2.48,,,,
2020-03-26,99.35,0.74,,,,
2020-03-27,98.36,-0.26,,,,
2020-03-30,99.18,0.53,,,,
2020-03-31,99.05,0.37,,,,
2020-04-01,99.67,0.94,,,,
2020-04-02,100.18,1.41,,,,
2020-04-03,100.58,1.75,,,,
2020-04-06,100.68,1.80,,,,
2020-04-07,99.9,0.98,,,,
2020-04-08,100.12,1.16,,,,
2020-04-09,99.52,0.52,,,,
2020-04-10,99.52,0.48,,,,
2020-04-13,99.35,0.28,,,,
2020-04-14,98.89,-0.20,,,,
2020-04-15,99.46,0.35,,,,
2020-04-16,100.03,0.89,,,,
2020-04-17,99.78,0.61,,,,
2020-04-20,99.96,0.77,,,,
2020-04-21,100.26,1.04,,,,
2020-04-22,100.39,1.14,,,,
2020-04-23,100.43,1.16,,,,
2020-04-24,100.38,1.08,,,,
2020-04-27,100.04,0.72,,,,
2020-04-28,99.86,0.53,,,,
2020-04-29,99.57,0.25,,,,
2020-04-30,99.02,-0.29,,,,
2020-05-01,99.08,-0.22,,,,
2020-05-04,99.48,0.17,,,,
2020-05-05,99.71,0.39,,,,
2020-05-06,100.09,0.75,,,,
2020-05-07,99.89,0.52,,,,
2020-05-08,99.73,0.33,,,,
2020-05-11,100.24,0.78,,,,
2020-05-12,99.93,0.41,,,,
2020-05-13,100.24,0.67,,,,
2020-05-14,100.47,0.82,,,,
2020-05-15,100.4,0.66,,,,
2020-05-18,99.67,-0.16,,,,
2020-05-19,99.37,-0.52,,,,
2020-05-20,99.12,-0.82,,,,
2020-05-21,99.37,-0.61,,,,
2020-05-22,99.86,-0.14,,,,
2020-05-25,99.86,-0.18,,,,
2020-05-26,98.91,-1.12,,,,
2020-05-27,99.06,-0.92,,,,
